c6077d9f8950a468297875e6f286577f56b8ab5968859ae7375d1017eb52b765	83	9893314e19fe36addda6ef3cb5bda691f12e47fa
f67d7fe818520a232ba56fa65292616bd3d35f4d04cdbb015937b9848539346a	80	9899b1533baa56fc4e1eb7233d51bda285b07666
21b6f3a44cf39f5789d034d1396738a00c7e996de3ff1052a4e2ed108a845354	91	98a093a6b83469445071e37233aced32a3dbe5c7
2e26e63ba14bcca12fd773dcd14cd8effd56d448b2a4a346ac255bfe41c29c77	71	98a7a24e4ef4d566fbad58f61d6427e6b837b480
064d941896a9f7a8b4e362f28392473bebca7faaf8d041a69aa9b38979688700	71	98a80182e593550b21aa2fcca9e3e95423c52f0f
53c27c5d09779216508bb8745600e63454368608a1adf8513e9545dc0bb2fb9f	80	98baa4596aba77295742665f8f7624e15b015e9e
257c6d3e54571d08c4fd35cca75d30b4ad00ccade12a36b36f900862c7a656ee	72	98cc142184ffd2cdb04eb33c698dd43c3a81e77c
34b1a40ff57462fbdd794b383296dce8024393750f9b074a639caa64df9899bc	80	98dfd30f001e2026554e7dfb12eed08fca35cc5e
f4252d3eb2141add023680ad9eae01223e54e72c3e6cef2504045fd8246c54d3	80	98f7c4155cb308a3d81140a2bf159cf67f290e15
81bd4cb597164e78b157af1d51b3c90e82c6ed45df4c9e422bf944df777f2f0c	106	98f7e3e55f161689d2660bc2ebd77f0158764741
d4efb5c503d75597dc6601b0cb6ea587bc6bf44c8c00e543b65f8a03071817dd	167	990d675da2322eac1c224fd228043d407c47df62
054926121b556143c818c9ae001608fb7c12a483c07cebb5101e09b80b9fb182	82	9935627344ea33b5aab50382d65dfd320529f954
65f867cb320de3fb16d0c76af7031e23a60fd455dbb89ad2306e370e54403f40	112	993dd7a79b5b40261d1b8ca42c165d32b8bd5202
f660b3ddbd24e5cd6330f98312a2c9697f12d8774406b440504f3c550e32bc2f	82	9956467b76e58da6285994f0b874503cf9b72971
1105d79ba120189ce55b036edd73725321fb9ecaa3108478c0fe19ba1936048c	68	9956e06362fc6bd0b0c55e779e082e5fe1092504
6f4586dcbe11080478495f280c95bdd4dbb4847c58e34034fbbb98574e0f7442	130	99692a824f8f56bef5ced5c9d0d786cdc43c88b3
4a9e531ab9e5f8fc68ed5365ec290e017b262f5e89d328ecdebc9a7658215d63	80	997635750d5401f71e6d6e9c4b15255244d4ade9
23580eb19223dc0d899bbd495dbdc0db09e95b2b4274d68f71c316f1296c6c07	80	9977e7ced6cbd88751e41fc87e20d7c779421515
1cddee3868ed44c44be1a5b62a9d3f218eb9f445f017265b0c3346cd6eef0209	73	997ad778cb6c2003c3f82d1560cdb0e9c6d342db
743a19dcc42242200b7ba8746187657e05dcc009fdb856223693bf8e9b954430	78	9985d0c5b1119a92bf2fe7a60d5f960406a32fa3
73618a091d82c86cffd152c15c63257bd44583b1f1a474a448ee4f802400bfbc	78	998bf6043be90167620cf94e6f9675821f31bc77
967d58390bc6d29525f9bd64343a251176d154f17f97dfe0b78922b258ef0ab4	81	9a056cf082e5db7108927fbaf31d84f2d1e18848
6fb406134ee438da015437287ed5ba6614ad89e588b1756b8d403ee8d66a4b37	223	9a358f2697c383b5551775aff241c6109f038ef0
d0e3450c2e32f3922ead072e9d6be6a24c4e9953f8202ea5e253d3b7b46c04b8	80	9a41e2375c8ce623c1090f0029abffcac6c50e39
cc05a45e6f03411d59f29ce2aba34d97032724eae782a28bcacca9b1da06b31f	83	9a56948334cf2dc7d50f1896fac42df859156a63
920396d1c1329b3fe545bddd196b16b7a512fa8481536611c05135239ae1d096	71	9a5754ced7a529f3a8d44ab7c7237ffbcbf393f5
eb19703d69d527354ac9d0bb3224a5d5c948de05c75c2684b30c04203f6bb9d1	80	9a831515f1163f17c1b22c9e582007941e69f0ae
32b39b696ddc3f392a5515a8ca445125081cf372f62196fe9cb95de853d5d670	80	9a90da5bacadcc754c812d2460162eb582345463
fc8c05c9c35ffb84fabf4a1842f7e0c3de9c5fa7aace97df1850bcee6d98f47b	80	9a9feea95e045c683a0a09f339b27b4365d8abf2
2b8ebb874afe43510ecf181b57c78e5cc6148983da52688b2900be7e228b67c4	71	9aace78abd0bafa7f054fa6a8bcebec69677a2dd
a05d3be0c6d34f2864dbe99da1fe264f7897ccd3b84b36d53a8c8309b78547eb	90	9abf51b19e4befabedac7c220e73764aeb0e2ecb
50b8c366f3adc24e55cda3365f391cbf167285ad09a1719b8a7b167c5773b18f	78	9adc5d9eb13703e9655e2751eec98546d1958a4c
1411a01ad52cbe65f461d66d22d541ea3ef53f6a3fe39d207ffa7d124432e0a0	80	9b13e2408aba6f7f4a4db7cbf87291be507adb6d
0b2701874e7cbf30f4902a4c290f7c302dea8d5f1506077e47939a8e35640bdc	82	9b4d367e72e27d3d8a79f3c65a6458b8bbdff15b
9e1db316812ccb94b59152716568c9929aaff201fb2fd641ae5fa3268a411a61	82	9b4e50361e5ea42431a952b044def49f72da1de0
18a78e9637bbae0934e6fbee5f0b9492d60cc5a0196e69a0d95118a1417d7c36	90	9b53b17679f5ca2168c665ba1190d2646b578f16
28f47da76cfb29399a4e45b8b28bcf8bbb4d55610429fd61d119c920ac1828c2	115	9b5e26eee960b4552499c2adabc9248d7ec1de95
13c5e6b96ff003e8d1c0e06961d875ce74abfb0112811b9fea983dcfa1338339	127	9b61dc4573bae4ac86c1f5547b26190738750e99
9299d9fb8c74c039c53d17d6c1abe61560cd9b5af5e3ebf31bafac82cce5a5aa	71	9b77bd04913948121fdaeb758220dbfbf691ba41
82b67061383bb9490609f179562d025b95c581123d7b9a1a64c2916322ef1dc8	351	9b8e0648b1601178c8e692964f2cef5c14cd5b3e
1b71119fae8060227a304508fe83f6a3e4bd558db82e6b3e5889b68f22cb7840	73	9b922b5de1824443f62484e220da98a2acdf0483
8c4cbc638d888d3bae83c704638555fe9f92bea0a18398446c006aed1b4f56ed	80	9b99000ff7019efb2a92f16ca902e4c2a2f1a5f6
1506746d14c9745b41e7c64cd44b0b5e922429ac8eb1ead34f569a1e55ac30d7	73	9b9a8ef9eb58411cb985525885dc2dcf4bef14d2
fac35f6ca74ee92a371ad27e4d89264d9bff88fa69f1ddff9c581c74b54661b9	72	9bc15db73b53188bed791a25ef49d0af28e90a7c
538e43dc79461807816bece33d4c7995a966494d02e91c07b99d595d43793e4d	104	9bc8370393e20ae0e7d8177839f0beacc2527253
a6474cf1da9f7c64d1e9cade276e6023b08c1772a19522ae83200af635105c30	161	9bcbba5add9605ed7a6b5f22611c8a8280b65c01
18ab39ff9c212db6faeeed41df09c54f1af1e7b0f278614490924253934d5966	71	9be37594ca8b0f8cac125f1dcf24fc5b6f836ee9
75921e38f2f47bfb551c7d6753d360ca4b674209769468320e34fbb264df24c2	82	9bf4a4723eeab0138e39f2a8c2efd946ee0dd6f8
9ef971ddae7da82d45bbaf01878071c464c333948e5f173cf568ca3d67e2cc24	101	9c057e636aee3dec456d4bb9630b61fc2fef855c
c05b8b0d5e88eb1fce34a9d17c948b24337629fc9cd7c7cd4fcce330388f238a	82	9c06e2ecbe934457d8f09a77e1d60b7f04ddb150
69ed484fc6dfdc8c4cbae9add811ebab64fd765810a7affe108b4e5a3a76fb65	80	9c3f00302994a8d25305264512baec0c437f43e0
bf7ca95d108989ba3ced6cb55a78a55dd39de5983f8b8c212f3308f49f41f39c	83	9c49f6256fa3e2ac8b2a26108d25ad3861fd58a9
7a63ed29206a5a4150441e5b5be12c6baca7aa94733a49321e891956c1ff639a	106	9c59b668491c9d92ea1d01a36dd9f874a2696136
912b87255a62dcdd3fb1fed03f8b04acac321b69bc2a65b8f9fd757b10eb03fa	80	9c61082f8156017060267ca4fa89b356fe0880fa
cb7680d20e09de8dab12bc899d6c9c72a3901aa49cfffb361b84b6b58d4aac36	80	9c6ee3ebe314f3d45969546ca5f5e694b0293420
de5263980ff66aa940e9e6b48a9d41b5ba4618104d05d615de5c822f75e8a667	71	9c90b247b36fc36c6cf2615662ff4c9f1548654b
48411fdf80686affe1a4baa052c5f25f9efc54c7e3e014474222983f32eb42c1	82	9cc14adb8e882c1b1c2a135270ef0740c078e6f0
fc61cee6a387125b108eae1988706a11b9b8069bedd810c262c6a5a956397cec	83	9cd152e69b961680fe5e3588c5f12d7c7f721ad6
b33086d06314b686515a62312da856a0bffb0765ca9b78314583196aaf965c78	70	9cdb711d401ef6f322ccdde6520f4857f5f7303b
70d9b64e9eaf45f921f513dddf29b82b2dcf35f3e65729ca186746540d11694a	82	9ce2ea606dee6050c94a61c17bdd082b9771f1a8
b28d2e72807664a601040467deb3d7999e40439237d9a86abb59a0875f815ffb	90	9ce72d1080a8a7b7bf2e316d9c8a018814b456ea
59f85cc8ba5d45aa39b3be0ab71f982611b09e49eb43860a062c75508912dde7	82	9cea10c51434247a9d0f8a528f2b17bad97ecb82
d8b346271fda5025bc5079f12b9699f1f006eeabe589b83685ea550db467bb4d	71	9d02b8d2d0cd95a6ab3de7b5af20fca829f4117a
dd3d97922f347226fee2d830b0a52b1111c6043543b58eb2dbe0f01bd60ad919	74	9d216ee8680032e2b66de788a146611478279216
763b3a45d32ba73a7e51f26747b469f139505c3a38eed8240d3781dcb2720f8b	82	9d426dbccb75b35db37ed2d0a278ef9e9b93324b
535391deeb1e5119acf0eb07766d05c2a8393c55216e4117fc6a0990d920138a	101	9d4d62243287f5a5e30ef64c293a2ba53e44140c
6660d62b7ddf09d9c4d53548dae7d7d244b999e89ffbee0c929439c52ba758b9	78	9d53f35c67fd520b97a0e16b28eb98c0522ec6d8
5032eab15de50d3088a03c0e7375b5faf3abf896aec93ecc9857f47c4ab9a3f7	136	9da5aa1e38da4735dfa7586c113b3e4cb8458688
c782f23e347e824453c786c4376821ea77348e77d3ba2c5483c17a7596c84324	336	9dabec8e89c6ea26c3d8d287384e2b6af143faab
739f072a11205dd52a512d6681c5180b59734b953a341c5c4460330c36a2cc48	82	9dad3033ca712c02da845429d7566a1a4efae0e4
419d075a88d259a6eaf19c8401cab79215e1454d5ba8ea7306b8a4c0aa49a820	78	9dc632ebe22d0c5c44906702c7dd6af37cff89f3
466d3a284665682bb2db10c9e2cba7b6fdec4a0578d1e3f0b85a8c2d4db6390c	80	9de0fbca0d28e6772c1d732b96133835de4564de
80dd731719e86973d6e783608d17c3051563f33e249569bde73c244bd694ec2f	71	9e08ee14050537288a4b8aed2bcd4047bb7975e2
aa0c7b29a30c5293b1103f98a1f2fd7ec19fada3f314a0f94b9fea0dae96fa3a	71	9e269004c61414521cc91bef1101b9d044469680
c2d457b1ce07e323dc4dbb4ae78d95ac1f0ba8baecd19d8f3fa28db9cb53b5c9	78	9e734feb74326c2e671a0c2a471f3eec40e9385e
fc071251892f6e45220534848708144a75b352d2ae1c87bbf522d862ac8e3e23	107	9eb77f637c257162b020e0b054263bfbb6817bbc
21e6e5008d5cd819fd7051f083e765939662ca383a1504c41905983fb729a013	80	9ecc23eaf63985924ade1c5d6b25eff9a1d1a0ae
0f9681474f91036a46c8d856ffc9a5afc99f1c74162f53ba7b97f5c05628180d	83	9ecd505f02957079e1ea558065c137e890b1fc6b
02d58c17956a38a9661f9abbc77574bd85df4faff70cf94c7f2d368a2dcd9abf	73	9ed4d14c44521da66ca3ee6422d2bf4ee8da5c61
259c41dbb7d82a5966aa8e05b0d860dfdbf9c4a06200c6873481b93041e91184	76	9ee4d22253f8a6b660de760ead2486d133a5ddab
2011fc3d7ba7de3a1a801df14df58af4f1c91091eb8aba4417b893ed612dcd00	262	9f06530bc4bc15aee2ebf109898f2f32b1b80c43
531823dd896e44177a6df63cbdfc5468264968b906ffb16720491ebdd4d46253	104	9f25e70331478b7ecfa34b81ffb4a057990886c3
f9fb0e36149c02c78784f8773ebfc61c828c9ffa0476b50fd129dbe56029e24f	84	9f4e745efab420831553b026409492b3c8229755
3af9ed62c353f9a42c6cd05bd2737f638f17a15d4c52b4d733cdfb8fe7990d91	163	9f6e522cbb345e6c6f3c9d3638391a21966dc8bc
df9969cfbb9df2d8c9dff53d95adfe3e6b0c92bd096f53c2f44c5420aa5d5079	80	9f7154c077284e2ca8060500ab346f66d4d1e1eb
fca0c05087e0f87f10d23cd879664c197161314640f8d211866e413b9d48e051	78	9f73642d3400cc2c732630fb79603c19508c3a28
fb07eadbfeade752d8b0fc1cd36e39584645ee8eaf4cebd4739c49c93cb79bc1	73	9f7bf7b4394efd184c71dc849c78467177636949
104c9db762052982e96be39f37585258b416c6107da5747238c4d4ab9f936957	80	9f7d329bdde561dc521fe30b6f1f01afad5f532c
1eebd0951e4bb6441db24d9483f19bc4d337789d0bacf9868a2f7e399d9baadc	82	9fb3e131bd371b95ed80a44ada775453a45c9723
9bc1fda370daaa04011ebe7d3b75779db843ffad3ece444953b22f72daf66ba3	79	9fc513dbf6a757b61a5c36c34ae0c540962c5275
25dc338f4f2d67321214071a9689b159ba23a23a84eb1c998bd29c86a3fbeb68	85	9fcef9200b2f8651e3f0b90afb2e45d21de85f4b
9ca4035327c5f647b0a270d4129a8f011f33dac52765d640c6be4d9440f7d38d	80	9fdd92c936875908d5531b04bdf59fd0f5f72a7b
5afba83cdf64c4beffa484677c07cb140b26012c04732cd7efb12b14aabc7dde	80	9fed75c9fd5eb532744bb08496becd939add0026
7932673b76a03c61737c4b7309a8ea76120785028d331932eb5261d0e7c42d17	80	9ff51aed1d7432d179f1d8a9fbcc723cc1ee72cf
e6678a1097f0c0083b15993d86aa7567388a6c86d6d088451433958c587504f5	80	a040b3cfca53624b3fde00b2858b6b6a227473ae
a06d9e2ab23e17219a2d20278079b8c8bfb8b2c2255043be577167f86fe9ffe0	105	a04fc45ad84a1b91d51c815df33e2042356fb7e5
d1473e7dbb4976a519033b03cf90b6c1f426e362eac43f1f977e25750a958d36	80	a0b9518d25f9de0454ecd633221f276553248248
09f6796438fc2759eed7b69f2dff35af31f3abc2abd33bd3b88486a02a61126f	101	a0c196d8f9e251f71a8788be7abf73b81b229527
1b99a4149c3598ae928482eca301772284d96f0c3a8374a0bcb7d12145ee8cde	82	a0e614c5dc1e22380d39789bba4871d965535c1e
cece0510b25c2eecd58754098d1b121febd4124a6e6bd55431c4a1b2eb30ea57	71	a0f5e521fccd0abb0f80a29f1264fe35983e09e6
d6e5424386222aa092ecd68e6675f9455805f03e281c11e4f297666bf1b9bd43	80	a1010530d248c3100eb95904efc8cec5d120d089
4dca5cc9d9c00cd4dbfab129c4ca4e4c40cef4d1ab6e1bf32bb9c6dc243ddd83	79	a105c1e9464b4739e9aebd204533226a67c6ec2a
ab91a836332826fa2511c7bc72a23b08d8d07ffd6d030dd2164daa69c9805996	92	a15849b2f0a8388e0d014c9b7efec2d32d57ff97
f4bdd290e8c2c3341bd792cb68f4cd1f0dd75c2218800e83544deed9c942015f	421	a1874e309daddf2587529d9df231cdeb8b51fc52
f5e0a3d3236d1cd54221521f4df00f3694506f9f36fb11c0b0e254bee4e0c1b8	90	a191aae20ecf98e72b02eeb65634658d5066575c
049bdaed21c9c7657123a6606f70af8b91503ad4f0684ae3a2857203d666a61e	83	a1a706d6542e65ade8b264cf4fbab904a7a9abf0
1429fdd94532cead3729e130b75d9cb90f92870fb20b38e733574aabe0d8d221	70	a1ace7cc11adb1740d22b69cce9001cf9dc32397
0bc4ecd7f489ce4e2720c26e66be5fabf5faaf52b75edb999b72348218f4bff5	80	a1b265319ea610178f92bab87c3cd0488658eda4
2d0068c113147b3e78bb2d3e58f77b15cc3d98fa1bb2c65d6595ba58de260fe4	71	a1bce728997b21eb11228f0935f96e0975f81085
014959ff0b96b476b353070f7187870eb35a1d15649a4ecd2a0aa2577d89661e	82	a1cc553322d7f6183f6bec62a7ca4edaaf62f51b
86ee1ecef2dcb4063660197cb4c717e4a71fe7021237f67389cea9fbacc19dd4	83	a1da777105e2419d69a528e197d6015240a229c0
f5664f47230ee00d9a7f3c0180d6838ce99406f548799b5df11e5919b92371b2	114	a1e748b2c0262fc8dddbe53ad4dc71f5ef4538f2
f1261dbe0f0f0f9e33d2aefb9a20060f7fe79bfbc0bac28890fa9dc97cc722e5	71	a1e9ebead2f38d90ed94cd68c41279d4ef1a92d3
81ee38d6dcaa8b6515bf6152e931de70f2b7db8dd24a9350dc6a2116ae3d75a1	90	a1f139ab764936705cca4ff783db8d9c34c76d9f
c93b67100c13cc2439b488f2416833a5e8fdeeed8ede4bc84d63d73771c73ec5	80	a28632506bb01c2409231f466af7b0186409ae88
70839dff0da570b9109414f2f8e12505ceb1fef533a5028614b84a7d08d38ed7	180	a291679cd44af1b1b584b93633c549b68c0cd945
85f74a53639d0d677b93a9929f472edbe5aa1aefa3c75533f5fb01fe5215c3b3	82	a2a5af559b08d59076e4a4362780f118dac2170e
223f72e287bbbfe7c09ff80398276892003ca6d0c11d5736344dd558ca25f8bd	82	a2a9df5d156429f368196c3ba1b0c029907b89fe
4fa62f1e84ca3027528e0a55b56d3a834878acbf3bba41069c3cfbd38905ed5e	78	a2b5cf188dc60761913a9467277c0a9e6931fac4
62f3db4bf38a87266d1112d53630368815735c31d2d259dfa0bdf9711997ef4c	82	a2c64ea5732a4e8ead87ebbedeced134462d4d68
654bfa6171f2e89f7ef85ac6cefd957d4e12118f090ed120b9e595f55c4a22bd	406	a3107712446ec13f0f3d25643ada6afd082fb0d8
89c2bcd103b31eef1b5c19d96cc38fbeb8e810b69f020bcda9cbcfa4cd0f5a8d	127	a313ad9cae8638a730a5ad201c19c38dd0303d3b
2a496015e9a3a9a3ac0b27deb637b346245c1777a9aa4d9baa40b6211b332498	83	a31fcd77d51d94c4db2b75f4e56ae3af7c63ce9f
03266cdb5a2713487b7f82ebaad9639e35b72dd609a93c9e616cc94e4653c196	79	a32528851c00d8840755658d5bd8b254cc318cb0
dbfd5a17a2a3db85bd6f4cc2a83bdc02122950209ff64bc0971288616ae82f7c	83	a3ccd5464dff8cc98c16f1ed470b68ed595c1599
dd3430af27de612699fd29105cc8cd3ad4795db1c8eba009d873849765cba24e	83	a3d90ca11937ee451afa9709e21ef1db2793f2b6
26bf9449de1d29040ef85766cbabbd2a2c64a35d80dc7a5a77075e7a38c5e8c0	118	a3e2523c813cd359c43ddb14defd97bbcdcd710c
942c9c3efff19479a9ea717c723b96aaa4ec3907ac39995208749966ebbae9a1	73	a3fa70df98de091a5cfc7220a5bb11d3647e3eb7
b6b7e08d51e6ea56b562a08774f9648c6efc31541b181aaef4e5b3cc9b5c46ac	73	a407e3782fc56c68af40b7c745b1404a926c7bcf
270ed497a4087e0805c825e48b0378bb5d6b63818315c00a46aba035bc6c9eb1	83	a41f61a0c85f48566ee054902b5dfc9e2eb3c922
6be285ff838532349c03a2881089ae484447c038fe52ca3973213f75c8a9752c	176	a43d203f72f7b380fd045e2b0b93f0dbca209172
5a0942f25bca9dd99335e4459f72ad3a0186815ebe74cae8b60151b50d9cef0d	71	a44b4b9525cc3cdd523de6f52fa6f2ac1a3b247c
14274ad9e86a488fc6538279dabeea20e348acda9cd1e52d818db7e0e1491455	80	a45384c4e48bc0df3ccc22ec5be1c556b1254544
11947b9a1447aa18ba604b74e703dcd0549af9a1d8e229d95ea7c0086d7b3342	439	a454242d2cb7103e7c9f358d490a24881d2d0e23
fe287295fbebc22b0fb5ad0d6486fd7e022022c587cef83443a29e1df008b0b0	73	a457d2d102a490d6c3ebfdb9b3140df483c7c6e8
8b9d17fd29f1ad10cb8569a60d86a607935a3e98388a0e742d97d6742e19056c	71	a460319e4f6746aed298c6ee6228ab59b8cd85dd
883040a297fafe7d00005f8ffcddb528fefed96f6e70a1a3186362b8f409fa73	126	a463fb8edda34d7552fd1568a1637f70ae96c574
6914fa0c39386c62309dd84fea19c30da868d33f3741795ac906ad4fec3f3731	74	a49f2d08f1ab45c722c6eeedbeaf50cf35b97510
fe9cb0eab429b0576f40407c5982d76b0dd002b045d3dee236558b1c920627cb	82	a4bf3a17bbddbedc1fed81c20e5436ceb4d8c7ee
307cb5671ad2b7771ddb161840972acd12b69e521f0f587941d673f08fd816f5	71	a4cb0ebfcb7eb9f0cf6d7cf48ee4ac1a0759cf37
c1885c060c2ea97879f1466c7f88ab27efbe45a3b68b7a3d6e80a4141c6cd7f2	110	a4d7dc7e210b71406bdc65134d4f6dc89e00bf24
bdabf134e9a99212219e7bdacf4605a9c87fa6f6a07c8da45210c3e207d33bc1	82	a4e0cb33aa2f59e1f2faafb13107ffcfa87b4b2e
c539f11507047ec8225cccea952e72fe933bf4103351ed97b19b47c292329e64	82	a4ea37644789924e03a68c90be10d8da93a93488
8dfa2fc09c1dfcf5d2dd25b715e65b4758bc5fadf22f5ec68d56213e1929435b	71	a4f5153e1a682a07184220bc8a2bf39209467c77
5f79b95a5c314aa2e48ecc7d2065fca1228431b45e7019c83ca6bf6edb61ed0d	80	a50fe17abcc847b17175d3e0ea3bec4ce48d5f40
96e235583f99fcdf0e4b873efa30dc5a31b3664d80194053fe504dba388fd460	90	a51bca8bf78e971e684447b70487827712866471
6f63eececaaf0a97b5334097631a5c60d10b91709e8cb6d3185569dce96b9502	83	a546c07d82c643a30b0ecc86ef24f24e8666698e
f7671dc15e8b860229c4d5a5df0c53e493f57b6af245027669571b608c5ebd16	78	a566d413601d2e8005bbd2c1be478e74c383f004
992de3860a9bc176ca5e4060f27f8b42237a6be59e4c1973539485053c1eddb4	82	a5728c16fa389441b07cfe456ca8f8749e879d9a
216f29d6b9c26d06fd201f8265ca5ed2650d87a29eeceb8ab961222a782e0e1d	101	a579bb3e5e8f11b67cc19c2c0c5d2fb405155a19
4163d9d5bdac52549dd66b24b4539a62e0be4a77de898e6d93ca83d5fbefc9f5	73	a58cbcca533fe11f785449635a9e73d7b9c62b15
050a7df4a5bf8509efd508cd6d5399595c55e0af3b13982dfb3ad25e0684d602	71	a5927912d7cd513cfb1b1ecc2cce638ad4c5f6fb
65c9c6e60ecf0357dba8c714d5a2c3c0e6364e3c835cff9d98477c56c52c2dda	68	a598e718596ce22e5189cfcc862719fc3d69c996
7f8f3814693bf8b51a80e8bec7126b31252c6fa2e00c6513895e09b181bcabd2	82	a5d7d644da72263f59af01f1c3f494ed75c5a828
5ddf3e7e605d70788799048044006586a4f809d715d7467ab9648a71b3441e68	78	a5ee96f8eae2472098114419d6f1bceac68d6bdd
2c7cc7a865765b501a1cb5f822bcd8a426d778e5245108d0dde4c64a03deb93e	74	a63360e39baa286a31ca4ceee5b457cbf370a6a9
09a32c4ce57adc14cde528537c89279fe511939423e8c4e870aabec5438b9488	80	a63709bbc961ba169f39d0d6afb57672e886c78a
ce637663132f55439dff9b353695172eaf8f600c6c8e785657785391e58d9127	68	a63db87914e055f395962ea28d4d92401b76905f
939f8050cddc2a1b294c5933d3db03a277fd22a85ed0ab232ee50a15e0e04e0d	95	a648e7f8bf17348b267f5dc079876c50effef541
fda334ac5e77c7c9eb7daba5397aa5ff0bbb285458c931f548a343d36478aae6	71	a656f21fd7845d41e26266eccaccf0c2799a3191
152c8c5cd0d630771fcc74c4d9d5354e2b65336fbf8e954c1d283431c9399ea5	80	a65e74a9e00203835ca17d058911d043d4b1d2de
7bf86fa40fc26a4e5d97351096039b8d6e730e9409c4ca994dd7f1465444730e	80	a6795a48a6fbaaa447e912fef159c434bcfc4487
a19bb7df5ceb64175af0aeee54ce6779ad03f555ef1068b5268828556a21522e	176	a6950be6f32b0e1cd336f3698c37b97c6727c753
9083da51873ce30615ceb5ae98ece86459a2859eeb4f84c155fa4530840f3f0f	80	a6a80a6a8d7e1ddbe4b11f9b93007d1cfc8a8be9
d7a6e5b90e86229d5493a4ec3a118b273d9d7134c47eca118f9a465f0b473607	82	a6aef05622434ded182b76495892c9f3b138091c
8f551faa4b5269b2804f72e792fe5349a787297b477df8563a0907022d1370ce	66	a6b9a426b91ae27c644341889d5fe2c29036fbf4
eeac0e509653e91ca22f398b141ae0557fd7d622a9c71d969857128c3234a423	83	a6cac78ef8fde7ee59570c8c6e87ee5c86964da0
c8dfc999e821d79d0734e75ef4ce11ba2e026dc9b951955257e9996d11679f4e	82	a6e82953f0a00cd506539f182d47abfbd35a8507
c76f6fd4352e9e15c877a6a50f64f1ac496828220e43b50fb1bf451638bb1a8f	200	a6ea1e9ac103813035af8f398df6c5f60101eb61
30299246eef79702fd233e666d48b064e77b1acbb98c5514e1ba09ffc71b5519	338	a6ed4c54c18c97e355e2ed0cf46576fdaeb9e667
b65f58b6b8f0608716a7f86d14928a3a862036ca0ea63a15343be7ed94fbcd39	80	a6ef3c09c3dbad3f6a750a1b32e4288a9a1951f6
4efb871230032cec60cc354d97d8d644ac154168b63abf4ba1099f20dbb49b3d	101	a6f3aef602e00df8d432ea171aac801356d45ec6
c93d882d05d8f3c53ccf0389afac7408bc693bcd7d35758c004d37e1e24f2170	109	a6f5c9db5c6ba26b879903dbf3a583a9192a5d3f
4858e333fe93b5d7df065f5fee45f28f06d0b1e735c7f775ed37deb70b41e43b	69	a70f3e9d9fe4d9f633be36c7b63617abf37c282e
e914e7315d76fd922d1a174f80645c1d1c841b305897192c780a39b576c0dd68	71	a72647686735b1d748c24751a3bc1f0d316c231b
bf31be3de9c9c58aa914301ad3674b6951181a7635ad50b9720deec9c731c3f0	71	a751f5e464fc6f78fab2ecaa25aca6cb7103c3e1
729a2cab90667e02eaaf5f8442a400a77b075846c1370e1bcf1ab4058a22398a	82	a75612edc79d932f8c5917fd355fec3773ee9b60
e1c6f843fa2f982c33bef08404b21787aa04ca6308392c74322e49ef4408b4f7	80	a786ebecdf9b8241a0c4b1ca84f21d16f544f694
2140b77bc87ab734fafa7c1b1a3cf5b5d056aae63bc92508a0567cb34497cbdc	318	a791a2bf4809758936920737a00351db7dd8f450
aa9ac8da1ae5638bdb7b88982dad87088543160a8a08418002f30b35367ce66e	82	a7a334ca8af08c793b54cc86ee62458d2933982a
35d4bbfb7a5bb336d79e19f066c1f0272d4b9164c02786da03842d0ad86028a2	73	a7b28d2b37872b012979a2b56f09f3e0d2735499
c06c6e8e7bb291bb17dd6115ead5e551a34ef637d5404c0c904738c635ffb43f	84	a7b81ff1e56325da4e1524cbf64da8ec4ecfcf66
221a7829908c86f86d514178521d31924a68f3442aad84c01322e3de0630c44a	82	a7ccdb6452e0aa8013be5dc637f18e61943e5e7e
f0359ae078c418261035b2be258f580c376dc199df14775800d3d89bd5ee6c9d	82	a7cf13849da3d640207faf60d1a0a470d30ca1cf
245b83abd8dda8d630f5d9fc0de699955cdb00d28625ce89897032834db1f23a	101	a7d7583807998d1b7afc9fe62c51fb1fe2b2d3dd
fb9cfa59f70a430ccd8715d0199732e0edcb7fda6fb634395fa4f7288815c7c7	255	a7faa1a5b2c2097d6e9c232cb92120c6be0dd040
7e56cfa2f858790690210c262287240aefd7580e1107ee839fe7d9c215c7a518	72	a802b24b7f44b124d6ab89a01a0c0f8a4223bf49
31a67ab7c9a5e5c46a272ced61c775033ccf428f25dd52c59e884a0ac8144f0c	80	a80b81bbb1dab8dd8486cd5696964ccd5685c2ca
43d1bec154f494ffd325ab8061432904114947af725d65b98a40c6b796846546	80	a813e1fb89cf20d2312077074240a65e4aea8409
5c278014e2657835b3cbb0b5b8b3f68df5d690e1b2fe501250486972451cf72d	85	a82843503dc028365f7dbb54d87991fac72e2282
9ef1e42360140d982c12d4c79f3e23202f9ca5535eb3d03cdc055d72d80db1cb	80	a8334a62a08b5a59270ae15f180c2d0d11630246
816f9e3c44c249fda2ca8422ae1a76ea167ff39d09211f30f6f65c4d6854969e	80	a83f6ceffdc8d9ea70b9a7219e7efb24e3a65268
409d2707203b2b1e31cbe729460048e5029c0bff4bb422b6d5bdf1f1b2e3b25e	80	a86f271c3053b9de3b4055fc710cd64ff0033481
413946f7094569d33edb66b618c38ead997d37afc3e550cdfd3270f80efa89cb	281	a8a0726dce335921ea413718cf9801c36520712a
